dataset,model,method,seed,split_seed,model_seed,protected_attribute,privileged_group,unprivileged_group,n_train,n_val,n_test,accuracy,f1,spd,eod,disparate_impact,train_time_sec,single_pred_latency_ms,batch_256_latency_ms,implementation_loc_added,implementation_dependencies_added,implementation_hyperparams,implementation_stage,implementation_complexity_score,method_hyperparams,aif360_version,sklearn_version,notes
adult,lr,baseline,42,42,42,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8528468767274737,0.6735344616139318,-0.1750218187990393,-0.0828217778279918,0.3261770330473302,0.1055551000172272,0.0482000177726149,0.110599969048053,0,0,0,none,1,,0.6.1,1.5.2,
adult,lr,baseline,123,123,123,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.844776119402985,0.657393850658858,-0.1875335111231574,-0.1078942743443929,0.295335619127385,0.1041024000151082,0.0429999781772494,0.1834499998949468,0,0,0,none,1,,0.6.1,1.5.2,
adult,lr,baseline,256,256,256,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8478717523493643,0.6625796959293772,-0.18728219511328,-0.1205450733752621,0.2901644423577357,0.1040880000218749,0.0431999797001481,0.2360499929636716,0,0,0,none,1,,0.6.1,1.5.2,
adult,lr,baseline,789,789,789,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8449972360420122,0.6598738476467734,-0.1874318702357923,-0.086562723609385,0.3025843999635904,0.0986328000435605,0.0487000215798616,0.1772499526850879,0,0,0,none,1,,0.6.1,1.5.2,
adult,lr,baseline,1024,1024,1024,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.844776119402985,0.6512667660208644,-0.1812861071729601,-0.089026349816091,0.2922423462927784,0.1120293999556452,0.0431999797001481,0.1869500265456736,0,0,0,none,1,,0.6.1,1.5.2,
adult,lr,baseline,2048,2048,2048,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8489773355444997,0.6663409868099658,-0.1813341414081074,-0.0745866757051934,0.3122818214671403,0.0953114000149071,0.0436999835073947,0.2384000108577311,0,0,0,none,1,,0.6.1,1.5.2,
adult,lr,baseline,4096,4096,4096,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8505251520176893,0.6671590349581487,-0.18667792220616,-0.1156052674525163,0.2871448449088097,0.0936055000638589,0.0426999758929014,0.1778000150807202,0,0,0,none,1,,0.6.1,1.5.2,
adult,lr,baseline,8192,8192,8192,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8487562189054726,0.6655256723716382,-0.1988239525221149,-0.1398586474849044,0.2606461302679452,0.1075595000293105,0.0430999789386987,0.3310499596409499,0,0,0,none,1,,0.6.1,1.5.2,
adult,lr,baseline,16384,16384,16384,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8489773355444997,0.6635467980295566,-0.1803020740424887,-0.0867855484000551,0.3054104327423113,0.099731000023894,0.0440999865531921,0.1629000180400908,0,0,0,none,1,,0.6.1,1.5.2,
adult,lr,baseline,32768,32768,32768,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8490878938640133,0.6678023850085179,-0.1898390429618867,-0.1174788787205463,0.2919015294286617,0.1062802999513223,0.0436000991612672,0.242949987296015,0,0,0,none,1,,0.6.1,1.5.2,
adult,lr,reweighing,42,42,42,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8456605859590934,0.6469398077895802,-0.0797779547825102,0.1458686400783339,0.6292814369086701,0.0925888000056147,0.0429000938311219,0.1260999706573784,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,lr,reweighing,123,123,123,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8400221116639027,0.6359748427672955,-0.0817051195021558,0.1572483962891826,0.6254568621019795,0.0886703999713063,0.0432000961154699,0.2459000097587704,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,lr,reweighing,256,256,256,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8351575456053068,0.622818112825702,-0.0851584578090571,0.118254057921892,0.6072677164787743,0.1024691000347957,0.0431000953540205,0.2599000581540167,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,lr,reweighing,789,789,789,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8379215035931454,0.6314731020613373,-0.0953010927398426,0.1368144214715223,0.572440505312653,0.1024323999881744,0.0426999758929014,0.3106499789282679,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,lr,reweighing,1024,1024,1024,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8375898286346047,0.624392738430069,-0.0813041283697659,0.1762669629294869,0.614562882122833,0.1421965999761596,0.0668499851599335,0.2546500763855874,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,lr,reweighing,2048,2048,2048,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8423438363736871,0.6378872524123921,-0.0832058828675702,0.1790318733601977,0.6121716635195541,0.13957230001688,0.0510000390931963,0.1216499949805438,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,lr,reweighing,4096,4096,4096,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8424543946932007,0.6398786959818044,-0.0797652496715896,0.1632364202412785,0.6299037883778676,0.0793139999732375,0.0433999812230467,0.2495499211363494,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,lr,reweighing,8192,8192,8192,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8448866777224986,0.6438182279766438,-0.0979863848019234,0.1481157182490364,0.5535038316413848,0.1025428998982533,0.0434999819844961,0.1526500564068555,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,lr,reweighing,16384,16384,16384,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8428966279712549,0.6381461675579323,-0.0844285268969984,0.1594954744598853,0.6049650687869176,0.0896216999972239,0.0430999789386987,0.1570499734953045,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,lr,reweighing,32768,32768,32768,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8466556108347153,0.6500126167045168,-0.0968766936665133,0.1341154169648125,0.5631247477638622,0.0972204999998211,0.0482999603264033,0.1425500377081334,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,lr,dir,42,42,42,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8519624101713654,0.6712496931009084,-0.1683184239599668,-0.0480140348234348,0.3453807027391352,0.1131474999710917,0.2105501416068624,41.74503175928924,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,lr,dir,123,123,123,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8456605859590934,0.6575073601570167,-0.1793942715775412,-0.0971892692602217,0.3128096472694687,0.0917728999629616,0.192391845040605,38.46371731754012,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,lr,dir,256,256,256,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8462133775566612,0.658482690891235,-0.1783989264404168,-0.0941952572841737,0.3149032422357324,0.0944544000085443,0.1688527448631615,31.33779970438693,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,lr,dir,789,789,789,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8451077943615257,0.6600339723368115,-0.1797077200377542,-0.0619358766743243,0.3247413301227523,0.0908301000017672,0.1673597920579986,32.04596173948211,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,lr,dir,1024,1024,1024,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.845992260917634,0.6530510585305106,-0.1724282487219382,-0.0679176238717532,0.3158889625106205,0.099065399961546,0.2611815885994576,50.27557761085014,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,lr,dir,2048,2048,2048,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8497512437810946,0.6673194614443084,-0.1712917542604193,-0.0388813567832887,0.3397048917208836,0.1481786000076681,0.2722123993956002,49.8648201721411,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,lr,dir,4096,4096,4096,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8493090105030403,0.6628741033885729,-0.1775179273015782,-0.0866349062880528,0.3087216427911756,0.0798030999721959,0.1685963812774361,32.245877866050435,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,lr,dir,8192,8192,8192,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8477611940298507,0.6609209554296971,-0.1870181739924819,-0.1158280922431865,0.2858455469680459,0.0927184000611305,0.1939185480562265,37.27867219812705,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,lr,dir,16384,16384,16384,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8487562189054726,0.6598707110890104,-0.1700464862176851,-0.0587127631529393,0.3253386323293142,0.1231052000075578,0.2221974913635063,38.11833312894044,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,lr,dir,32768,32768,32768,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8489773355444997,0.666177908113392,-0.1830226952287962,-0.095171292634856,0.3067390961122645,0.1007831000024452,0.1735659574179207,33.39388841229444,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,lr,eqodds,42,42,42,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8259812050856827,0.6261282660332541,-0.086926195676317,-0.0082602091414655,0.6463881740175939,0.1122317999834194,0.117399962618947,0.5947999889031053,22,0,0,postprocessing,3,fit_on=validation,0.6.1,1.5.2,
adult,lr,eqodds,123,123,123,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8202321724709785,0.6236111111111111,-0.1039332125753404,-0.0762311854278864,0.6055834704878628,0.1185712998267263,0.1306000049225986,0.5877999938093126,22,0,0,postprocessing,3,fit_on=validation,0.6.1,1.5.2,
adult,lr,eqodds,256,256,256,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8177998894416805,0.6001940805434255,-0.0866268454312922,0.0025295321307071,0.6329330199837123,0.1085967000108212,0.1355500426143407,0.3581499913707375,22,0,0,postprocessing,3,fit_on=validation,0.6.1,1.5.2,
adult,lr,eqodds,789,789,789,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.81934770591487,0.607022607022607,-0.0980669619527621,0.0175717746896144,0.5975827488685714,0.1075381998671218,0.1301000593230128,0.3932500258088112,22,0,0,postprocessing,3,fit_on=validation,0.6.1,1.5.2,
adult,lr,eqodds,1024,1024,1024,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8181315644002212,0.5917101017622238,-0.0885327792418994,0.0155600748189156,0.6088414254334025,0.1393962999572977,0.1296999398618936,0.478349975310266,22,0,0,postprocessing,3,fit_on=validation,0.6.1,1.5.2,
adult,lr,eqodds,2048,2048,2048,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8190160309563295,0.5805790417627466,-0.0855382180324085,0.0781455956012503,0.5954327193602739,0.1129196999827399,0.1154000638052821,0.65179995726794,22,0,0,postprocessing,3,fit_on=validation,0.6.1,1.5.2,
adult,lr,eqodds,4096,4096,4096,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8266445550027639,0.6223506743737958,-0.1001084726706934,-0.0333327056578666,0.5892054206134045,0.0990581000223755,0.116499955765903,0.6621499778702855,22,0,0,postprocessing,3,fit_on=validation,0.6.1,1.5.2,
adult,lr,eqodds,8192,8192,8192,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8214483139856275,0.6052309948667808,-0.0891102488229104,-0.0120670608468597,0.6181704004823217,0.1196575999492779,0.1270999200642109,0.4527000128291547,22,0,0,postprocessing,3,fit_on=validation,0.6.1,1.5.2,
adult,lr,eqodds,16384,16384,16384,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.824433388612493,0.613625304136253,-0.0967581683554248,-0.0065309632307711,0.5933892801251041,0.1296051001409068,0.1143000554293394,0.6933999829925597,22,0,0,postprocessing,3,fit_on=validation,0.6.1,1.5.2,
adult,lr,eqodds,32768,32768,32768,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8170259812050856,0.5960458872345619,-0.0840445873608441,0.0038790343840621,0.6383535937806099,0.1035297998460009,0.1174500212073326,0.5305000813677907,22,0,0,postprocessing,3,fit_on=validation,0.6.1,1.5.2,
adult,rf,baseline,42,42,42,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8381426202321725,0.6563380281690141,-0.1949118371178032,-0.0888882612134221,0.3195359191301849,2.2658467000583187,2.154850051738322,8.974499942269176,0,0,0,none,1,,0.6.1,1.5.2,
adult,rf,baseline,123,123,123,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8482034273079049,0.6747216299455105,-0.188524676947479,-0.067333885687744,0.3268235804436804,2.21938670007512,2.726450038608164,8.091999974567443,0,0,0,none,1,,0.6.1,1.5.2,
adult,rf,baseline,256,256,256,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8398009950248756,0.6535978962467129,-0.1838133654869228,-0.0761590027492186,0.329931695723492,1.9450351999839768,2.0589500200003386,8.164099999703467,0,0,0,none,1,,0.6.1,1.5.2,
adult,rf,baseline,789,789,789,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8441127694859039,0.6658767772511849,-0.1923931046019583,-0.057375814408918,0.3158111259757963,2.364069200004451,2.0864999969489872,8.149899949785322,0,0,0,none,1,,0.6.1,1.5.2,
adult,rf,baseline,1024,1024,1024,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8401326699834163,0.654066985645933,-0.1934025479542709,-0.1148583336471711,0.3020591265905564,1.8822225000476465,2.787450037430972,13.222749985288829,0,0,0,none,1,,0.6.1,1.5.2,
adult,rf,baseline,2048,2048,2048,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8375898286346047,0.648984468339307,-0.187165062906459,-0.0503332956728053,0.320956699877101,2.1484864000231028,2.107699983753264,11.11565000610426,0,0,0,none,1,,0.6.1,1.5.2,
adult,rf,baseline,4096,4096,4096,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.841901603095633,0.660171102661597,-0.1894197743015058,-0.0736169171091779,0.3208472449295391,1.8996199000393967,2.0734500722028315,8.444149978458881,0,0,0,none,1,,0.6.1,1.5.2,
adult,rf,baseline,8192,8192,8192,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8449972360420122,0.6634661545847336,-0.1850614197381922,-0.0629119120250065,0.3217376777182462,1.8698901000898327,2.0825499668717384,8.14010004978627,0,0,0,none,1,,0.6.1,1.5.2,
adult,rf,baseline,16384,16384,16384,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.84212271973466,0.6585365853658537,-0.1821375167771547,-0.0638094879423543,0.3344514198436226,2.068138499977067,2.103300008457154,8.334350015502423,0,0,0,none,1,,0.6.1,1.5.2,
adult,rf,baseline,32768,32768,32768,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8414593698175787,0.6609929078014184,-0.185462410870582,-0.0642614142783615,0.3377581983767403,1.992427200078964,2.1098500001244247,8.468700048979372,0,0,0,none,1,,0.6.1,1.5.2,
adult,rf,reweighing,42,42,42,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8367053620784964,0.650414201183432,-0.1861556195541464,-0.0657552818890521,0.3345045591348839,2.34657229995355,2.200749993789941,12.356249964796008,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,rf,reweighing,123,123,123,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8487562189054726,0.6731963688485427,-0.1812805347558897,-0.0594722504676182,0.3379790997491253,2.3718514000065625,2.099899982567877,8.386699948459864,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,rf,reweighing,256,256,256,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8391376451077943,0.6503244412400865,-0.1797063269334866,-0.0723395975344908,0.3357827891913624,2.147566800005734,2.188399957958609,9.259499958716331,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,rf,reweighing,789,789,789,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8398009950248756,0.6555740432612313,-0.1862318502196702,-0.0437489800273667,0.3295214166030032,2.661821199930273,2.400100056547672,8.71039996854961,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,rf,reweighing,1024,1024,1024,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8391376451077943,0.6494820525174657,-0.1826048196726828,-0.0802734154332843,0.3246607941118099,2.2700912000145763,2.083500032313168,8.323449990712106,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,rf,reweighing,2048,2048,2048,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8384742951907131,0.6463326071169209,-0.173785076554423,-0.0171700623909413,0.3449804460238848,2.170838200021535,2.076249977108091,8.531499945092946,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,rf,reweighing,4096,4096,4096,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8416804864566059,0.6583969465648855,-0.1837752501541609,-0.0688999359771024,0.3324618218671584,2.029656699975021,2.0760499755851924,8.826400036923587,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,rf,reweighing,8192,8192,8192,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8436705362078496,0.6597690086621751,-0.1778794099969385,-0.050110470882135,0.3397375821025492,2.7051493999315426,3.391850041225553,11.33504998870194,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,rf,reweighing,16384,16384,16384,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8414593698175787,0.6567735758736237,-0.1789622978062397,-0.0576708218782561,0.3425127614892301,2.39610860007815,3.407049924135208,15.193849976640196,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,rf,reweighing,32768,32768,32768,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8401326699834163,0.6553860819828408,-0.1783820420166934,-0.0522069069408352,0.3489535274632815,2.211352000012994,2.0829500281251967,8.598849992267787,6,0,0,preprocessing,2,,0.6.1,1.5.2,
adult,rf,dir,42,42,42,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.839690436705362,0.6596244131455399,-0.1873514602574656,-0.0608939353996409,0.340272193580112,1.9434490000130609,2.185024767183529,40.75783520164849,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,rf,dir,123,123,123,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8500829187396352,0.6785206258890469,-0.184001155942197,-0.0639664068090234,0.3387221552777778,2.064290600013919,2.194282371407523,39.92613934363862,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,rf,dir,256,256,256,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.839690436705362,0.6536072623029144,-0.1782563840117547,-0.0661287487917247,0.3466785829677226,2.0291006000479683,2.1583189504400213,41.90089971714085,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,rf,dir,789,789,789,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8420121614151465,0.6614546316038853,-0.1844924759552989,-0.0456225912953965,0.3381251127009075,2.2080642000073567,2.150560187857114,40.269508557635305,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,rf,dir,1024,1024,1024,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8410171365395246,0.6563097514340345,-0.1880093398168034,-0.0898580198094377,0.3182986764124693,1.9440173000330103,2.172909509876313,43.07423472964556,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,rf,dir,2048,2048,2048,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8369264787175235,0.6477191306424648,-0.1764040568533653,-0.0211401097176716,0.352301159863711,1.9022691999562085,2.1324729795598087,40.25973849793482,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,rf,dir,4096,4096,4096,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8410171365395246,0.6587565258661604,-0.1772977611031245,-0.0343934771965502,0.3567557164018545,1.913494100095704,2.1513550101305854,39.35772369446529,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,rf,dir,8192,8192,8192,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8455500276395799,0.6657094998803541,-0.1786220460199178,-0.0430020462220214,0.3437628080640083,2.335864400025457,2.464717506337606,40.5356329635868,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,rf,dir,16384,16384,16384,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8405749032614704,0.6574821852731592,-0.1796668184964571,-0.0534057670821878,0.3489343657333133,1.927465099957772,2.1470314891104225,40.0935521996883,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,rf,dir,32768,32768,32768,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8416804864566059,0.6613055818353831,-0.1816066883270233,-0.0501889303154696,0.3480949800559645,1.9665588000789285,2.1307479944345578,39.67190632624271,18,1,1,preprocessing,3,repair_level=1.0,0.6.1,1.5.2,
adult,rf,eqodds,42,42,42,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8126036484245439,0.6247509408899712,-0.1074671280330805,-0.0499661055247995,0.6248174478159007,2.109831599984318,2.123699989169836,8.391449984628707,22,0,0,postprocessing,3,fit_on=validation,0.6.1,1.5.2,
adult,rf,eqodds,123,123,123,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8187949143173023,0.6270762229806598,-0.0925270320738295,-0.0115617820961849,0.6548747355877804,2.02254129992798,2.129050029907376,8.404950029216707,22,0,0,postprocessing,3,fit_on=validation,0.6.1,1.5.2,
adult,rf,eqodds,256,256,256,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.810171365395246,0.5974208675263775,-0.0767807745369962,0.0359093134485745,0.6911571743590916,1.8951013000914827,2.233750012237578,10.22065000142902,22,0,0,postprocessing,3,fit_on=validation,0.6.1,1.5.2,
adult,rf,eqodds,789,789,789,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8160309563294638,0.6160590678357176,-0.0951374865746541,0.0180111475162881,0.6371583428951665,2.1999766000080854,2.162250049877912,8.752499998081475,22,0,0,postprocessing,3,fit_on=validation,0.6.1,1.5.2,
adult,rf,eqodds,1024,1024,1024,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8117191818684356,0.6066066066066066,-0.0917984942660385,-0.0091577850588132,0.6476922652492575,2.62926539988257,3.41435003792867,10.94469998497516,22,0,0,postprocessing,3,fit_on=validation,0.6.1,1.5.2,
adult,rf,eqodds,2048,2048,2048,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8100608070757325,0.5913415794481446,-0.0889677063942482,0.0486385719127782,0.6380834009038774,2.729431299958378,3.6640000762417912,11.503649991936982,22,0,0,postprocessing,3,fit_on=validation,0.6.1,1.5.2,
adult,rf,eqodds,4096,4096,4096,sex,[{'sex': 1.0}],[{'sex': 0.0}],27133,9044,9045,0.8172470978441128,0.6244035446489434,-0.1000619987123258,0.004607137925407,0.6310515917044314,2.7602249999763444,2.936550008598715,10.512999957427382,22,0,0,postprocessing,3,fit_on=validation,0.6.1,1.5.2,
